deal_id,opportunity_id,customer_id,rep_id,product_id,deal_name,deal_value,close_date,contract_length_months,payment_terms,renewal_probability,customer_satisfaction,implementation_status,upsell_potential
1,2,4315,33,7,"Deal with Patterson, Taylor and Rowe",308685,2025-09-24,23,Upfront,70,10,On Hold,18162
2,10,662,1,1,"Deal with Morris, Shannon and Miller",211480,2024-01-04,32,Quarterly,65,4,On Hold,47484
3,21,570,29,12,Deal with Vargas-Stewart,348965,2024-01-04,39,Net 30,92,10,In Progress,65652
4,22,3916,9,9,"Deal with Dodson, Love and Hughes",214783,2025-08-29,22,Quarterly,61,4,Completed,12925
5,26,189,44,7,"Deal with Carlson, Cook and Romero",352409,2025-02-27,37,Annual,88,9,Completed,18365
6,27,4719,43,6,"Deal with Blanchard, Moore and Dougherty",409635,2024-06-10,48,Net 30,80,10,In Progress,95990
7,31,1649,10,11,"Deal with Rosales, Drake and Kirby",182308,2023-12-10,48,Quarterly,66,7,In Progress,49328
8,34,1922,35,3,Deal with Simmons Ltd,77137,2025-03-03,17,Net 60,84,7,Completed,13351
9,37,4530,45,7,"Deal with Alvarez, Gregory and Salazar",444000,2023-11-23,45,Quarterly,95,6,Completed,53527
10,40,4337,33,9,Deal with Bullock-Taylor,453420,2025-02-28,41,Quarterly,71,1,On Hold,99575
11,41,4695,38,6,Deal with Boyd-Davis,37057,2024-11-04,39,Quarterly,77,2,Completed,34430
12,47,1321,17,10,Deal with Peterson Inc,212167,2025-01-31,50,Net 30,60,5,Completed,50300
13,48,3862,25,3,Deal with Barry and Sons,39419,2024-09-12,22,Net 30,90,5,On Hold,35060
14,50,1987,39,4,"Deal with Page, Holmes and Clark",234904,2024-06-02,18,Upfront,86,6,On Hold,32152
15,55,1124,17,2,"Deal with May, Savage and Hancock",342645,2024-11-20,13,Annual,78,9,In Progress,95854
16,67,1913,15,9,"Deal with Adams, Wilson and Fuller",428639,2024-03-21,56,Net 60,86,1,Not Started,85725
17,72,1818,38,11,Deal with Brown-Edwards,64614,2023-11-07,15,Net 30,90,10,Completed,10455
18,76,507,8,9,Deal with Smith LLC,7584,2024-10-13,58,Upfront,87,5,On Hold,69094
19,81,4716,3,2,"Deal with Porter, Chavez and Bird",363702,2023-11-02,21,Net 60,74,4,In Progress,63826
20,88,445,27,12,Deal with Campos-Abbott,171596,2025-08-14,39,Net 30,65,1,Not Started,18311
21,99,4490,12,12,Deal with Jones Inc,271602,2024-03-28,51,Annual,67,5,Completed,55950
22,107,2749,22,11,Deal with Gilmore and Sons,246369,2024-12-15,27,Upfront,87,10,Completed,86712
23,108,4670,18,3,Deal with Taylor PLC,73079,2024-09-19,16,Net 60,66,4,On Hold,73500
24,123,4230,10,5,Deal with Lee-Ramsey,165489,2024-02-09,13,Quarterly,77,9,On Hold,96246
25,126,4866,23,4,Deal with Ramos-Anderson,134487,2025-06-06,18,Net 60,86,3,Completed,7635
26,137,3664,37,4,Deal with Bowers-Washington,222525,2024-12-19,38,Annual,70,9,On Hold,34837
27,145,139,9,11,"Deal with Parker, Howard and Mitchell",288461,2024-05-31,49,Net 60,62,1,In Progress,22368
28,148,1931,19,10,"Deal with Walker, Snyder and Rivera",418474,2024-09-22,16,Net 60,84,7,On Hold,46182
29,150,3921,2,11,Deal with Stewart Group,269541,2023-07-09,26,Annual,85,6,In Progress,56394
30,171,523,36,10,Deal with Roberts Inc,107189,2024-09-13,28,Net 30,88,2,Completed,38922
31,175,337,3,5,Deal with Garcia-Smith,406984,2024-02-14,34,Net 60,90,1,Completed,90763
32,179,802,17,8,"Deal with Perez, Rodriguez and Baker",190254,2024-11-27,39,Net 60,71,4,In Progress,64865
33,181,4959,50,3,"Deal with Myers, Sloan and Smith",435594,2024-04-18,42,Upfront,60,10,On Hold,40654
34,187,126,19,3,"Deal with Bell, Johnston and Collins",273873,2024-11-26,43,Net 60,84,2,On Hold,40894
35,196,4819,39,9,"Deal with Santiago, Eaton and Jackson",102912,2023-08-09,29,Annual,72,2,Not Started,12556
36,201,433,28,12,"Deal with Powell, Anderson and Glover",151582,2025-01-20,21,Upfront,68,7,Completed,61874
37,219,747,14,2,Deal with Fernandez-Garcia,84341,2024-09-25,56,Annual,88,1,Completed,47353
38,220,4591,9,3,Deal with Perez-Baker,380238,2025-05-30,54,Net 60,83,10,Not Started,99505
39,223,4955,35,10,"Deal with Valentine, Maddox and Bailey",319929,2024-05-25,28,Upfront,62,6,Not Started,87405
40,234,2090,24,4,"Deal with Lane, Williams and Simmons",369534,2024-08-25,42,Net 30,95,3,In Progress,96807
41,235,2129,1,9,Deal with Christian-Russell,399359,2024-03-24,60,Net 30,60,5,On Hold,19300
42,238,153,9,4,"Deal with Torres, Soto and Mitchell",462486,2024-11-14,36,Quarterly,94,10,In Progress,19481
43,239,181,4,3,Deal with Aguilar Group,465400,2024-03-26,56,Upfront,94,10,Completed,74796
44,244,124,19,10,Deal with Jensen-Johnson,226969,2024-03-28,41,Net 30,77,9,In Progress,59843
45,245,1681,11,12,"Deal with Taylor, Mcfarland and Flores",104063,2024-08-11,44,Upfront,78,7,Completed,5088
46,246,3070,35,8,"Deal with Vazquez, Daniel and Gonzales",468850,2023-06-10,25,Net 30,65,6,Completed,19653
47,247,438,2,7,"Deal with Salinas, Santiago and Edwards",382287,2024-03-01,36,Upfront,95,8,In Progress,4914
48,263,94,22,7,"Deal with Blackwell, Martin and Walker",325677,2025-08-11,13,Net 30,94,3,Not Started,2541
49,284,601,26,6,Deal with Brandt PLC,339766,2024-03-21,59,Net 60,61,3,On Hold,2822
50,291,2584,47,11,Deal with Johnson Ltd,22003,2024-02-19,31,Upfront,62,7,Completed,67018
51,295,250,3,4,Deal with Liu-Lopez,196804,2023-09-10,23,Net 60,61,8,On Hold,41490
52,296,4763,43,12,"Deal with Jenkins, Kaiser and Price",397035,2025-01-14,42,Net 30,62,1,In Progress,60427
53,297,377,42,12,Deal with Padilla-Jensen,206600,2023-03-01,23,Net 60,64,5,On Hold,21091
54,299,233,16,10,Deal with Moore-Burns,497682,2024-11-12,54,Quarterly,66,6,Completed,59814
55,302,1533,6,7,Deal with Bright Group,225941,2023-10-09,57,Upfront,74,6,Completed,76077
56,315,4917,5,12,"Deal with Harris, Brown and Osborne",441477,2024-04-07,60,Net 30,78,7,In Progress,59617
57,321,1673,27,2,"Deal with Gonzalez, Garcia and Rodriguez",33437,2024-06-24,32,Net 30,88,5,Not Started,85569
58,322,3127,18,7,"Deal with James, Brown and Schultz",233031,2023-07-21,17,Net 60,69,4,Not Started,3246
59,333,4747,2,1,Deal with Martinez Inc,420110,2025-03-16,16,Upfront,81,2,Completed,6102
60,334,2041,41,2,"Deal with Monroe, Murphy and Simpson",247729,2024-04-25,31,Quarterly,95,6,Not Started,27943
61,337,1284,17,7,"Deal with Collins, Garcia and Jenkins",283761,2023-11-03,15,Net 60,63,4,On Hold,97985
62,338,610,20,8,"Deal with Fernandez, Ross and Austin",29179,2024-06-01,35,Net 60,86,4,On Hold,18370
63,339,714,19,3,Deal with Lara-Villa,330731,2024-12-06,48,Annual,81,2,Not Started,64399
64,341,4416,39,3,Deal with Wong PLC,444178,2024-01-06,15,Upfront,81,2,On Hold,63691
65,344,3595,33,4,Deal with Mclaughlin Inc,284175,2025-05-30,50,Upfront,89,6,Not Started,49052
66,348,1718,22,6,Deal with Espinoza-Cunningham,106400,2024-01-10,35,Quarterly,87,2,Not Started,30027
67,366,4908,34,7,"Deal with Sandoval, Leon and Reyes",431204,2024-11-04,47,Quarterly,65,5,Completed,85324
68,368,2724,13,11,Deal with Jones LLC,455211,2023-12-09,37,Net 60,92,2,On Hold,38658
69,370,1542,26,12,Deal with Lawson Group,392259,2025-01-03,60,Net 30,72,5,In Progress,9678
70,381,1819,22,5,"Deal with Glenn, Farmer and Brown",220272,2025-05-30,28,Net 30,94,1,Completed,74277
71,382,1257,22,11,Deal with Oconnor LLC,68753,2025-03-30,60,Net 30,79,8,In Progress,32630
72,390,2671,47,1,"Deal with Smith, Sullivan and Ritter",356798,2025-01-27,24,Upfront,92,8,On Hold,42978
73,396,3525,12,2,Deal with Weiss-Vargas,408215,2024-12-11,29,Net 60,60,4,Completed,24914
74,401,4490,26,10,"Deal with George, Keller and Watts",3037,2024-02-08,51,Net 30,70,9,On Hold,43159
75,402,2086,18,5,"Deal with Herrera, Myers and Mccoy",306141,2024-04-07,29,Upfront,61,3,Completed,8261
76,404,2887,38,4,"Deal with Conway, Bell and Perez",104390,2024-04-23,22,Net 60,68,3,Not Started,6982
