content_id,asset_id,campaign_id,views,clicks,downloads,shares,comments,likes,engagement_rate,click_through_rate,conversion_rate,time_on_page,bounce_rate,social_reach,organic_traffic,paid_traffic
1,1,1,61662,1994,421,80,500,1742,0.0353,0.1239,0.042,201.2,0.26,5519,14906,12363
2,2,1,15137,1385,59,499,199,809,0.1994,0.1258,0.0316,232.7,0.65,59593,6240,1553
3,3,1,39123,3618,967,943,482,1123,0.07,0.1395,0.0441,161.3,0.73,32362,47254,1370
4,4,1,44496,4297,3115,698,129,1444,0.0677,0.0783,0.0041,105.6,0.61,49481,15995,12254
5,5,1,44216,8183,1587,137,438,1837,0.0573,0.025,0.0288,23.4,0.71,47348,35030,18866
6,6,2,69214,1088,553,908,45,1899,0.2228,0.0252,0.0108,199.3,0.42,82627,24345,18082
7,7,2,8917,9232,3923,794,404,1275,0.1266,0.0757,0.0284,261.4,0.31,20598,40725,3761
8,8,2,61921,3317,2040,541,28,344,0.1849,0.0763,0.0153,283.3,0.71,38693,11259,11727
9,9,2,81399,9407,3755,370,23,843,0.0892,0.0537,0.0127,89.0,0.68,80956,8147,19085
10,10,3,2171,840,472,309,135,1489,0.1662,0.1332,0.0069,172.0,0.35,64278,38254,13324
11,11,3,91051,8149,4358,14,172,625,0.2114,0.0174,0.0117,81.1,0.24,45079,43674,4374
12,12,3,13492,8801,581,882,392,744,0.0865,0.0931,0.0103,50.9,0.57,39587,3187,8417
13,13,3,60277,9666,4425,496,247,702,0.121,0.0427,0.0164,107.0,0.47,1872,20734,12833
14,14,4,15310,6619,433,955,302,1720,0.1252,0.0358,0.0331,90.9,0.28,10236,32745,7369
15,15,4,66590,9890,4565,806,268,1260,0.2339,0.1321,0.0495,160.4,0.49,99018,24465,2073
16,16,4,7427,6360,460,359,176,1188,0.1089,0.0602,0.0121,16.1,0.35,61757,17515,9480
17,17,5,29124,2765,432,711,238,1804,0.0859,0.1362,0.0182,46.3,0.22,68557,33439,5968
18,18,5,27293,4139,4159,656,180,1452,0.2348,0.1298,0.013,64.0,0.59,78586,31536,14660
19,19,5,72461,1760,4733,910,465,633,0.0142,0.0911,0.0074,39.3,0.45,52602,5999,566
20,20,5,83402,9808,1400,359,45,968,0.0627,0.1302,0.0235,53.5,0.39,85466,37619,6710
21,21,5,34246,8300,2584,994,165,1020,0.2124,0.033,0.0143,287.2,0.22,45447,31011,282
